texto;nome_autor;acertou_autor;nome_bairro;acertou_bairro;nome_grupo;acertou_nome_grupo;nome_crime;acertou_nome_crime
"Segundo a PM, 4ss4ssin0 do Cefet estava afastado h� 60 dias por problemas psiqui�tricos.

Jo�o Ant�nio Miranda Tello Gon�alves, era funcion�rio e ontem, 28/11, m4t0u a diretora Allane Pedrotti e a psic�loga Layse Pinheiro, e depois se m4t0u. 

Um cov4rde!";Homicida;Homicida;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
"VIROU NOVELA DAS 8 DA GLOBO! Na manh� desta quinta-feira, a Pol�cia Civil esteve na resid�ncia do cantor MC Poze do Rodo, no Rio de Janeiro, para intimar sua esposa, Viviane Noronha, a prestar depoimento. A a��o ocorre ap�s Viviane afirmar em seu perfil no Instagram que policiais teriam roubado joias do funkeiro durante uma opera��o anterior realizada na casa do casal.

A declara��o gerou repercuss�o nas redes sociais e chamou a aten��o do chefe de Pol�cia, que agora investiga a veracidade da acusa��o. A intima��o tem como objetivo esclarecer os fatos e apurar se houve crime por parte dos agentes ou poss�vel cal�nia.

Nas redes sociais, MC Poze se manifestou com indigna��o. Em uma publica��o nos stories, ele criticou a a��o da pol�cia, pedindo que foquem em prender criminosos de verdade e deixem sua fam�lia em paz: ""V�o prender bandido e deixem minha fam�lia quieta"", escreveu o artista.

At� o momento, a Pol�cia Civil n�o divulgou mais detalhes sobre o andamento da investiga��o.-Mais a Policia Roubou msm??";Policial;Policial;Rio Comprido;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Resid�ncia;Roubo a Resid�ncia
"""Boa tarde!! Tem como deixar eles famosos? Pe�o ajuda caso vcs possam divulgar essas imagens. � uma quadrilha que andam furtando lojas na regi�o dos lagos. Esse furto ocorreu em Rio das Ostras. S�o 3 mulheres e 1 homem. Loja de eletro eletr�nicos. Levaram 4 chuveiros no valor de 700 reais cada""-Levou mais 4 dentro da pan�a verme ladr�o ??";Furtador;Furtador;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Furtos;Outros Furtos
Arrast�o na rua Bar�o de itambi em Botafogo, ontem a noite (s�bado 14/06).;Assaltante;Assaltante;Botafogo;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"Via @gloriaeadjacencias

2 pessoas morreram em uma invas�o na Lapa, em um inc�ndio que atingiu um casar�o na Rua Taylor 10. 6 pessoas ficaram feridas, e umas 40 est�o desabrigadas.

Segundo moradores da �rea, as chamas come�aram por volta das 3h45 ap�s uma tentativa de feminic�dio. Na discuss�o, o criminoso tentou atear fogo na companheira dentro do im�vel, mas acabou gerando um inc�ndio que rapidamente se alastrou pelo casar�o e matou um idoso de 70 anos e uma mulher de 45 anos. 

A mulher que sofreu a tentativa de homic�dio est� entre os 6 feridos. O criminoso fugiu, com medo de ser linch4do.";Homicida;Homicida;Santa Teresa;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Dolosa
"""Boa noite, gostaria de todo cora��o pedir ajuda de voc�s a divulgar se puder a foto do meu pai que desapareceu ontem 05/09 por volta das 12h. Ele saiu para ir no posto de sa�de de vila Isabel e at� agora n�o voltou. Ele � idoso, se chama Ant�nio Tintino Filho e tem 68 anos. Estamos preocupados, pois j� ligamos para as delegacias da redondeza, hospitais e nada. Muito obrigada.'";Autor N�o Identificado;Autor N�o Identificado;Vila Isabel;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Pessoas Desaparecidas;Pessoas Desaparecidas
C4be�a estava na �rvore. Li que pode ter sido os pr�prios tr4ficantes que dec4pitaram, j� que j� estava m0rt0, para falar que a pol�cia exagerou.-Os traficantes aproveitaram pra passar ele;Traficante;Traficante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
"Por sorte o policial entregou a arma para o colega! Ele � lutador e iria tomar a arma do policial.

O nacional agr3ssor tem passagem criminal por 157 e estava assinando em juizo a condicional SEM TORNOZELEIRA.

*Informa��o presta*

A guarni��o do cont�iner Cinel�ndia percebeu que um menor de idade, n�o identificado, estava sendo ame4�ado por uma mulher transexual. Ao ser interpelada pela equipe, a mesma reagiu de forma r�spida. Nesse momento, um nacional interveio em favor da mulher trans, passando a agir de maneira verbalmente agr3ssiva e ofensiva contra o policial CB Jesus, chegando inclusive a empurr�-lo de forma hostil.

Em ato cont�nuo, o nacional e o policial entraram em vias de fato, ocasi�o em que o agr3ssor demonstrou conhecimento t�cnico em artes marciais (jiu-j�tsu), conseguindo derrubar o policial ao solo. Na sequ�ncia, outros populares, aparentemente conhecidos do referido nacional, intervieram em seu aux�lio, avan�ando tamb�m em dire��o � policial feminina da guarni��o.

Diante da situa��o, outras equipes chegaram em apoio, logrando �xito em conter os envolvidos e restabelecer a ordem. O nacional foi conduzido � 5� DP para as medidas cab�veis.-PM tomou golpe";Agressor;Agressor;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Dolosa
"?? MULHER ATACADA A TIROS ??

Uma mulher foi atingida a tiros na tarde de hoje em Magalh�es Bastos, Zona Oeste do Rio.
?? Moradores relatam momentos de p�nico e correria durante a ocorr�ncia.

?? Ainda n�o h� informa��es oficiais sobre o estado de sa�de da v�tima nem sobre a motiva��o do ataque.
A Pol�cia Militar foi acionada e investiga o caso.

?? At� quando a viol�ncia vai ditar o ritmo da vida na Zona Oeste?

#CampoGrandeTV #Magalh�esBastos #ZonaOeste #RioDeJaneiro #Viol�ncia #Inseguran�a  @zonaoesteurgente @zonaoesteacontece @bangualerta @redetvioficial-Isso a� foi mandado. N�o foi um assalto.";Homicida;Homicida;Magalh�es Bastos;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tentativa de Homic�dio;Tentativa de Homic�dio
"Tentativa de homic�dio na tarde de hoje na Estrada da Cancela Preta, em Bangu. Um miliciano que realizava cobran�as em com�rcios da regi�o foi baleado por traficantes. Ele foi baleado e correu para dentro de uma padaria, mas acabou sendo resgatado pelos pr�prios milicianos antes da chegada da pol�cia. Deve t� em algum hospital.

#repost @bangutaon";Traficante;Traficante;Bangu;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tentativa de Homic�dio;Tentativa de Homic�dio
???????????? tr4f1cantes do C0m4ndo v3rm3lho invadi a Carobinha novamente. Buscando mais informa��es.  @casimirodeeabreu @campogrande_tv @rioemguerra2 @zonaoesteacontece @zonaoesteurgente;Traficante;Traficante;Campo Grande;Sim;Comando Vermelho;Comando Vermelho;Amea�a;Amea�a
"Momentos antes de Sther Barroso dos Santos, ser esp4ncada at� a m0rte, dan�ando em um baile funk em Senador Camar�, na Zona Oeste do Rio. Segundo a fam�lia,�ela se recusou a deixar o local com traficantes Coronel.

A irm� de Sther, disse que o c0rpo foi entregue ""desfigurado"" na porta da casa da m�e da v�tima.-Eu vim ler os coment�rios,j� imaginava o que encontraria. A menina estava em um ambiente frequentado por v�rias pessoas que moram em comunidade,esse � o lazer deles. O que aconteceu � o  traficante gostou da menina,e queria que ela fosse embora,e ela se recusou. A� ela fez o que fez. Ao contr�rio do que muitos est�o falando,ela n�o estava saindo com traficante. Que Deus possa confortar os familiares,descanse em paz ??";Traficante;Traficante;Senador Camar�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
Assalto hoje cedo na Rua Guaratiba em Duque de Caxias-Pela saco roubando trabalhador ??;Assaltante;Assaltante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
DESAPARECIDA Qualquer informa��o: 21-97973-2624 Daiane.;Autor N�o Identificado;Autor N�o Identificado;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Pessoas Desaparecidas;Pessoas Desaparecidas
"IMAGENS FORTES??Tijuca/Maracan�

Segundo relatos de entregadores, o policial do Tijuca Presente subiu a cal�ada com a moto e quase pegou o entregador, que reclamou. Ent�o discutiram e o policial atirou.

Segundo o policial, eje pediu para entregador levantar as m�os e se afastar, mas ele veio para cima.

Relato de um amigo do entregador:
""Ele deu um tapa na cara do mulek a toa. mulek foi pra cima dele ele deu dois disparos na b4rrig4 do mulek trabalhando. � mole cara. ainda t� com filha internada. meu vizinho ele.""-Espero que o menino esteja no hospital sendo atendido. Era um moleque trabalhador, pelo que se v�. E levou dois tiros.";Policial;Policial;Maracan�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Morte por Interven��o Policial;Morte por Interven��o Policial
"Jo�o Micaleto, conhecido dentro e fora do motoclube Santa Cruz MC, faleceu na noite desta ter�a-feira (14) em um acidente na Estrada das Capoeiras, em Campo Grande. Sua partida causou grande como��o entre amigos, familiares e colegas do motoclube.

O motociclista perdeu o controle da moto e foi atropelado por um caminh�o. Respeitado por sua habilidade e companheirismo, Jo�o recebeu homenagens emocionadas!

Que Deus possa confortar o cora��o de amigos e familiares ??";Autor Culposo;Autor Culposo;Campo Grande;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Culposo;Homic�dio Doloso
"TRISTE DEMAIS ISSO, PARA AS FAM�LIAS E PARA N�S, CIDAD�OS, QUE APOIAMOS O TRABALHO DAS POL�CIAS.

As vezes eu meu pergunto:
Vale a pena, perdermos nossos policiais, para uma gu3rra que n�o vemos solu��o no horizonte? Pois, enquanto a justi�a do nosso pa�s n�o executar penas mais duras para os cr1minosos, o cr1me n�o vai recuar.

� preciso que Deputados e Senadores tomem vergonha na cara e sentem com a Justi�a, para chegarem a um consenso de leis com penas mais duras, pois essa conta de penas hoje, n?o fecha. N�o est� fazendo o cr1me recuar.

ATUALIZANDO 
2 Policiais Civis morreram.

1 deles: Marcos Vin�cius (""M�skara"" - 53.� DP) mort0.

- Policial civil da 38.� DP b4leado.
- Policial civil da 39.� DP b4leado.
- Policial civil da 26.� DP b4leado.
- Policial do BOPE b4leado.
- Policial do BAC b4leado.
- Assistente�da�DRE�b4leado.

Na Opera��o Conten��o do Estado, no Complexo do Alem�o e da Penha.

At� o momento, relatos de 2 Policiais Civis mortos, 7 Policiais b4leados e mais que 50 presos e 18 cpfs cancelados.";Autor N�o Identificado;Autor N�o Identificado;Complexo do Alem�o;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros;Outros
"""Bom dia. Ladr�o pulando casas aqui na Major Ribeiro Pinheiro e na Capit�o Menezes na Pra�a Seca pra roubar casas""";Assaltante;Assaltante;Pra�a Seca;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Resid�ncia;Roubo a Resid�ncia
"DEN�NCIA: Duas mulheres reclamam que um taxista foi homof�bico com elas em Botafogo, na �ltima ter�a-feira. Elas relatam na delegacia que estavam andando abra�adas embaixo do guarda-chuva, quando esse taxista come�ou a falar que elas eram ""filhas do capeta"" por serem homossexuais. O caso foi registrado na delegacia de Botafogo.-S� lembrando que homofobia � CRIME. Ele aparentemente se referia a algo deste tipo, pois gritava ""Deus n�o quer voc�s assim"", ""filhas do capeta"", al�m de ofend�-las. Tais falas parecem de um fan�tico religioso.";Outros;Outros;Botafogo;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Amea�a;Outros
"PROCEDE PESSOAL? Algu�m j� passou por isso?

""Rio da Nojeira, motoristas sendo estorquidos na quinta da Boa Vista por 25 reais para parar o carro. Absurdo desnecess�rio e seguran�a p�blica cag4ndo para isso. Falta policiamento na �rea e a guarda municipal informa que nada pode fazer.""-Ai e o seguinte, se vc parar na rua vc � extorquido e se parar dentro da quinta tbm!";Outros;Outros;S�o Crist�v�o;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Extors�o;Extors�o
Um homem est� riscando carros estacionados durante a madrugada na Gl�ria.;Furtador;Outros;Gl�ria;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Furtos;Outros
"Informa��o Presta 

Data:  06/03/2025

AGENTES DO 41�BPM PRENDEM SUSPEITO DE INTEGRAR QUADRILHA ESPECIALIZADA EM FURTO  E ADULTERA��O DE VEICULOS PARA SEREM COMERCIALIZADOS NO ESTADO DE GOI�S.

Na manh� desta quinta feira (06/03), Policiais do 41�BPM prenderam um suspeito de integrar uma quadrilha especializada no  furto e  adultera��o de ve�culos , para serem comercializados no Estado de Goi�s.O acusado teve a pris�o preventiva  decretada no dia 27/02/2025, ao tomar ci�ncia da Opera��o L200,  desencadeada pela PCERJ, 
O Acusado pretendia buscar refugio na Comunidade do Para-Pedro (TCP). Ap�s an�lise de dados sens�veis os Agentes conseguiram capturar o Procurado antes que conseguisse acessar a citada Comunidade.";Furtador;Furtador;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto de Ve�culos;Furto de Ve�culos
"Cuidado com motoqueiros com Bags! Vejam este furto no Flamengo! Mas deixa o ""mininu"" brincar pois foi s� para uma cervej1nha ??

Sigam @boletimrj-Ele "" anunciou que iria furtar""...infelizmente as v�timas n�o estavam atentas.????";Furtador;Furtador;Flamengo;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Furtos;Outros Furtos
Casal teve moto roubada ontem a noite na Rua Alzira Brand�o, perto da Rua Peteira de Siqueira na Tijuca.;Assaltante;Assaltante;Tijuca;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"Infelizmente, 4 policiais perderam a vida e 7 ficaram feridos durante os confrontos nos Complexos do Alem�o e da Penha.
Homens que sa�ram de casa pra proteger o Rio e n�o voltaram ????

S�o guerreiros que lutam por n�s, que enfrentam o perigo todos os dias pra garantir um pouco mais de paz!";Policial;Outros;Penha;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Morte por Interven��o Policial;Homic�dio Doloso
"Cinegrafista do canal Factual RJ que cobria a opera��o policial hoje em Senador Camar�, foi sequestrado e esp4ncado por v�rios tr4ficantes.
Ele foi levado para o Hospital Albert Schweitzer por policiais militares do Batalh�o de Choque e est� fora de perigo. Seu equipamento foi quebrado.-Equipe PT q sequestrou";Traficante;Traficante;Senador Camar�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Sequestro;Sequestro
Assalto na Rua Marques de S� em Bento Ribeiro-Levaram at� o t�nis do cara;Assaltante;Assaltante;Bento Ribeiro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Roubo a Transeunte
Assalto no Condom�nio Rio 2-Caceta roubo dentro do condom�nio. Virou bagun�a;Assaltante;Assaltante;Barra da Tijuca;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Resid�ncia;Roubo a Resid�ncia
"J� esteve bem pior! Em 2017 foi bem pior com registros de 70.074 roubos e furtos de ve�culos. Mas � por isso que temos que botar a boca no trombone. 2017 ficou brabo justamente porque nos anos anteriores j� vinha avisando do aumento dos �ndices, assim como est� acontecendo agora em 2024 que teve aumento de quase 10.000 roubos e furtos, comparando com 2023.

Janeiro e Fevereiro de 2025 j� come�aram a todo vapor. Parece que os governantes n�o estudam os indicadores de seguran�a para se anteciparem com a��es preventivas aos alertas negativos que os n�meros sempre d�o.
Eu s� consigo os n�meros mensais, depois de um tempo. Mas o governo t�m esses n�meros di�riossssssssss!

Alguns ir�o falar: Mas como se a ADPF 635 n�o deixa? O nosso problema est� no asfalto. Queremos seguran�a no asfalto, em primeiro lugar. Bastou o povo berrar e os �ndices j� ca�ram drasticamente esses dias, porque a Pol�cia tomou provid�ncias. Um exemplo � o 3BPM M�ier que de 30 roubos dia caiu para 3.
Ou seja, estavam relaxados? N�o se pode relaxar.  Como conseguiram baixar os �ndices se a culpa � toda da ADPF. 

Sou contra a ADPF tamb�m. Isso tem que acabar. Mas houve relaxamento sim. Os n�meros n�o mentem. O problema tamb�m � que n�o estudam os n�meros a fundo, para no primeito sinal que est� fora do ""normal"", agirem.

� l�gico temos v�rios problemas que interferem: As leis n�o ajudam. A pol�cia prende e s�o logo soltos. D�ficit de policiais. Pol�cia sem respaldo e estrutura adequada. Governo federal n�o ajuda como deveria... Mas n�o podem deixar explodirem os n�meros da viol�ncia. Se n�o tinha jeito, o certo era a PM falar que n�o h� o que fazer e pedirem interven��o. Mas parece que tinha algum jeito, pois j� melhorou algo. Passo no M�ier todos os dias e j� senti melhora na �rea do 3BPM. Av. Marechal Rondon e etc... est�o cheias de policiamento.

E reparem que ap�s a ADPF 635 os �ndices % de recupera��o de ve�culos s� pioraram. Essa ADPF tem que cair.

ADPF 635 = Restri��es � realiza��o de opera��es policiais nas comunidades do Estado do Rio de Janeiro durante o per�odo da pandemia pelo STF. Necessidade de comunica��o e justificativa da excepcionalidade da medida ao Minist�rio P�blico.";Furtador;Furtador;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto de Ve�culos;Furto de Ve�culos
"CAD� O CONSELHO TUTELAR?

Tudo isso est� acontecendo porque ningu�m toma provid�ncias com a farra dos gansos que est� a Cinel�ndia. V�rios menores (gansinhos e gansinhas) v�m roubando v�rias pessoas e nada muda. Hoje mesmo, antes desse ocorrido, fui l� filmar a Cinel�ndia devido � uma den�ncia, e pude constatar e filmar m3n0res cheir4ndo cola. A pol�cia n�o pode fazer nada que logo aparecem os defensores de gansos.

*Informa��o presta*

A guarni��o do cont�iner Cinel�ndia percebeu que um menor de idade, n�o identificado, estava sendo ame4�ado por uma mulher transexual. Ao ser interpelada pela equipe, a mesma reagiu de forma r�spida. Nesse momento, um nacional interveio em favor da mulher trans, passando a agir de maneira verbalmente agr3ssiva e ofensiva contra o policial CB Jesus, chegando inclusive a empurr�-lo de forma hostil.

Em ato cont�nuo, o nacional e o policial entraram em vias de fato, ocasi�o em que o agr3ssor demonstrou conhecimento t�cnico em artes marciais (jiu-j�tsu), conseguindo derrubar o policial ao solo. Na sequ�ncia, outros populares, aparentemente conhecidos do referido nacional, intervieram em seu aux�lio, avan�ando tamb�m em dire��o � policial feminina da guarni��o.

Diante da situa��o, outras equipes chegaram em apoio, logrando �xito em conter os envolvidos e restabelecer a ordem. O nacional foi conduzido � 5� DP para as medidas cab�veis.

Por sorte o policial entregou a arma para o colega! Ele � lutador e iria tomar a arma do policial.

O nacional agressor tem passagem criminal por 157 e estava assinando em juizo a condicional SEM TORNOZELEIRA.-Ainda bem que voc� gravou, s� amostrou um policial fazendo o servi�o dele contra um elemento que tenta agredir um agente de seguran�a";Agressor;Agressor;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Dolosa
"1-Assalto na Rua Fernandes Gusm�o em Iraj�

2-Assalto na Rua Sargento Coriolano em Campo Grande";Assaltante;Assaltante;Campo Grande;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
4ss4lto na Travessa Arambipe em Iraj�.;Assaltante;Assaltante;Iraj�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
"""� s� uma pessoa disfar�ar e filmar a movimenta��o. O Naldo modesto e o outro de vulgo 50 que s�o os gerentes da boc4 de fum0, ficam l� aguardando os roubos chegarem.

Eles furtam na areia tamb�m no descuido da pessoa. Quando o drone da pol�cia fez a investiga��o durante 5 dias levou um monte presos, mas j� foram soltos. Apreenderam dr0gas e maquininhas de cart�o na �poca.

O Naldo foi preso l� no posto 11 por tr�fico de drogas. Ficou anos preso, saiu da cadeia, virou gerente e continuou fazendo a mesma coisa. S� mudou o local.""";Traficante;Traficante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto a Transeunte;Furto a Transeunte
"?? BLINDAGEM SALVA ?? Criminosos tentaram roubar um Porsche no bairro do Encantado, Zona Norte do Rio, mas o ve�culo era blindado e o motorista conseguiu escapar. Os bandid0s fugiram sem levar nada. Sigam a p�gina @folhazonanorte 

#PlantaoRJ
#ViolenciaUrbana
#AssaltoRJ
#SegurancaRJ
#PoliciaMilitar
#Criminalidade
#folhazonanorte-Na Verdade Eu Acho Q O Carro E Da Mulher... Ele Foi Falar Algo Com O Carona E Viu Q O Carro Iria Ser Roubado, Sem No��o Ela Tenta Entrar Pelo Lado Do Motorista Onde Percebe Q O Carro E Cercado Onde Tenta Esconder A Bolsa Em  Ato De Despero Onde Supostamente O Rapaz Q Conversar Com Ele A Grita ""Supostamente"" O Carona Que Passa Pro Banco Do Motorista Com Certeza E Totalmente Inesperiente, Demora Engatar A Re, Provalmente O Carro � Autom�tico Onde Joga O Volante Pra Esquerda Ap�s A Direita  E So Assim Consegue Fugir... E A Batida No Carro Do Ladr�o N�o E Proposital Quem Vai Bater A Frete E Um Porshe De Prop�sito.... Porem O Impoviso Deu Certo Gra�as A Blindagem";Assaltante;Assaltante;Encantado;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"?? ATEN��O, CAMPO GRANDE ??

Moradores relatam aumento nos casos de assaltos na regi�o. Os crimes estariam acontecendo principalmente em pontos de �nibus, �reas com pouca ilumina��o e durante a madrugada.

?? Redobre os cuidados:
	�	Evite ruas desertas � noite
	�	Fique atento ao usar celular na rua
	�	Avise vizinhos e grupos locais sobre ocorr�ncias

?? Compartilhe para alertar mais pessoas.
#CampoGrandeRJ #Seguran�a #Alerta #Not�cia.  @40bpm.pmerj  @zonaoesteacontece @zonaoesteurgente @redetvioficial @riodapratacgnatureza-Bairro Rosendo,Bairro Jardim da Luz tamb�m ,teve v�rios assaltos por aqui onteontem ...";Assaltante;Assaltante;Campo Grande;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"A Delegacia de Repress�o aos Crimes contra a Propriedade Imaterial (DRCPIM) prendeu, ontem, sexta-feira, 07/11, no Camel�dromo Uruguaiana, Jonathan Alves, conhecido como Feij�o, considerado um dos maiores receptadores de celulares roubados no Rio. Ele 

A DRCPIM apreendeu 273 telefones, al�m de computadores e softwares utilizados para o desbloqueio dos aparelhos.";Outros;Outros;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Furtos;Outros
"???? URGENTE | REVOLTA DOS MORADORES DE CAMPO GRANDE ????
????? QUE ASFALTO � ESSE NA ESTRADA DO MONTEIRO?
Uma obra que demorou meses, foi liberada e em pouqu�ssimo tempo j� est� toda esburacada, afundando e se desfazendo!
? O primeiro asfalto n�o prestou
? Colocaram um segundo asfalto
? E agora� J� EST� PIOR AINDA!
?? Tem trecho que parece feito com resto de obra, material de p�ssima qualidade!
Isso � DINHEIRO P�BLICO JOGADO NO RALO ??
? Cad� os vereadores de Campo Grande e da Zona Oeste?
? Cad� o MP-RJ?
? Cad� a Pol�cia Federal e a Pol�cia Civil para INVESTIGAR essas obras vergonhosas?
?? A popula��o est� cansada de descaso!
? VAMOS COBRAR SIM!
?? Algu�m precisa aparecer nessa obra e dar explica��es!
??? Morador, denuncie!
?? Curta ??
?? Comente ??
?? Compartilhe ??
?? Marque as autoridades
?? Segue nossa p�gina e a dos colaboradores para mais not�cias
?? Campo Grande � Zona Oeste do Rio de Janeiro
?? Chega de vergonha!

#noticia #urgente #policia #mprj #pf";Estelionat�rio;Estelionat�rio;Campo Grande;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Estelionato;Estelionato
"?????? SEOP Equipes da Secretaria de Ordem P�blica removeram nesta ter�a-feira, dia 22, mais um acampamento ilegal no Jardim de Alah, no Leblon, �rea nobre da Zona Sul do Rio.

Os agentes realizavam uma a��o de ordenamento, desobstru��o de �rea p�blica e acolhimento, em apoio � Secretaria de Assist�ncia Social, quando se depararam com 12 estruturas prec�rias e insalubres feitas sob a passarela que passa por cima do canal. Foi ofertado acolhimento para 36 pessoas mas nenhuma aceitou.

Durante a a��o foram recolhidos 11 toneladas de res�duos como madeiras, lonas, cadeiras, carrinhos de supermercado. Tamb�m foram apreendidas 30 facas e objetos perfurocortantes, cinco serras, tr�s celulares e dezenas de materiais para consumo de droga.

A a��o tamb�m contou com apoio da Subprefeitura da Zona Sul

*Outras duas ocupa��es irregulares foram desfeitas pela manh�*

Na parte da manh�, os agentes j� haviam encontrado outras  duas ocupa��es irregulares no Jardim da Alah.

As equipes tamb�m identificaram os locais durante a��es de ordenamento e desobstru��o de espa�o p�blico e encontraram diversos itens instalados irregularmente como forno de microondas, ventilador e ilumina��o. Os acampamentos eram abastecidos com liga��es clandestinas de energia. Tamb�m foram encontradas camas, isopores, facas e um alicate. Nenhuma pessoa em situa��o de rua estava no local. 

A ocupa��o irregular j� havia sido alvo de diversas a��es da SEOP e da Secretaria de Assist�ncia Social, sem que nenhuma pessoa em situa��o de rua aceitasse acolhimento. A Prefeitura do Rio j� havia fechado o buraco feito na estrutura da ponte, que foi novamente depredado e aberto. O fechamento do local ser� novamente realizado pela Prefeitura.";Outros;Outros;Ipanema;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tiros;Outros
"""Ass4lto a m�o arm4da em Vicente de Carvalho""-Ontem nos arredores da Pedreira eu vi um rapaz perder a moto , o cara trabalhando na 99 , levaram a moto e os celulares.";Assaltante;Assaltante;Pavuna;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
K Cantor Gilmar PQD, do grupo 'Os Morenos', foi assaltado hoje (quinta 11/12) na porta da sua casa, na Taquara.;Assaltante;Assaltante;Taquara;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"""Gostaria de enviar um v�deo de um assalto hoje na av Marechal Rondon, altura do hospital Piquete Carneiro.. Por favor, precisamos denunciar esses bandidos que est�o assaltando todos os dias aqui. Hoje �s 6:30 da manh�. S�o os mesmos que andam roubando por aqui.""-N�o entendi ????? Levaram a ??? da moto ??";Assaltante;Assaltante;S�o Francisco Xavier;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
Dois b4ndidos em uma moto tentaram assaltar uma BMW na esquina da Rua Bar�o de Mesquita com Gonzaga Bastos na Tijuca. Soldados da Pol�cia do ex�rcito que fica em frente reagiram e um bandido foi a �bito e outro fugiu.;Policial;Policial;Tijuca;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Morte por Interven��o Policial;Morte por Interven��o Policial
Motorista de carro de transporte profissional foi assaltado por bal4ndido acompanhado de cachorro na Rua 24 de Maio no Rocha.;Assaltante;Assaltante;Riachuelo;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
"Voc� vai escolher um carro na Intendente Magalh�es e fica sem o celular! Assaltantes agem em plena luz do sol em Valqueire, na zona sudoeste do Rio.

Sigam a @sudoeste360-Deve ser os mesmos  que est�o assaltando  aqui em Realengo";Assaltante;Assaltante;Realengo;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Celular;Roubo de Celular
"""Acha que se eu pedir ajuda pra um GM ou agente da seguran�a presente da area, pra tentar recuperar o meu iPhone no Camel�dromo Uruguaiana, eles me acompanham? Obs: Fui assaltado na Tijuca. Se for postar favor n�o me identificar""-Fui furtada e meu aparelho tamb�m foi parar l�!!";Furtador;Furtador;Tijuca;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto a Celular;Furto a Celular
Assalto na Rua Indaiatuba em Iraj�;Assaltante;Assaltante;Iraj�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
